Region 4,,Region 1,,Region 3,,Region 2,
"PFC, you are not alone in this.  The platoon is your family when you are here.  We have each others backs an we will help you get though this difficult situation.","PFC, I know things seem impossible right now however we have tools we can use to help you work though the darkness now and help you walk back toward the light.  You are a great soldier and we are always here to help you and stand with you.",Even though thing seem hard right now I want you to know that I and the rest of the platoon are here for you and we will do anything we can to help you get through this challenging situation.,When the road gets tough the tough get going an you are one of the toughest I have had the pleasure of leading you are a strong young man an can get though this.  If you need help we are always here for you.,That is a really hard situation but I need you to separate work stuff from family stuff and focus on the task at hand.,You were a good soldier; you need to figure out your personal stuff on your own time an get your job one.,"PFC, stop feeling sorry for yourself an get to work.","PFC, you need to learn to keep the home life and the work life separate."
Lewis you are a good soldier with a great future ahead. These tough times will pass. Keep your head up and continue to do a good job.,I am sorry to hear about your troubles. I am here to talk to anytime you need someone to talk with. There are several programs that can help as well.,Don’t let any of that get you down. You are a great soldier.,I think you should take a few days and refit. You are a good soldier under a lot of stress. I know with time and the proper help you will be alright and back to the same high standard you set as before., I don’t want to hear about any of that. Either you continue to produce at work or there will be serious consequences.,That is no excuse for your performance here lately. Get it together!,"I don’t want to hear any excuses, either you perform or you get counseled.",You are failing your professional and personal life. That is on you.
"these things people go through at times, would you be willing to sit down and talk to someone to figure this tuff out?","sounds like you’ve got a lot of stress going on, what can I do to help?","How about we get you into some of the high-speed training you’ve wanted, maybe that will help get your mind off your problems, and head back in the game.",don’t bring your home life to work. That is how you get people killed.,your actions are unacceptable. If the persist formal action will be taken,"Nothing you do will help anything going on in your current situation, and you are on KP duty for the week.","your fiancé wasn’t that attractive,  aren’t your parents really old anyways?","nothing you can do will help your parents, and your fiancé was a loser."
,,,,,,,
I can understand that life threw you a curve ball but understand that things will get better. Your battle buddies are here for you. If you need to call someone. I can help you get help.,You are a good soldier and life will be rough sometimes. If you need to talk to someone my door is open or I can help you go to the chaplain.,I think you should go talk to someone and I’ll look into getting a pass so you can get away from all the stress.,"After you talk to someone about these issues, go on a nice vacation with some battle buddies and forget about your worries for a while.",I do not know what to do for you. Go talk to the chaplain.,You need to separate your personal life from your work life.,You need to grow up. Life happens and we are not in the business to care about your personal life. There are other people for that.,You are getting a negative counseling for dropping in your performance.
remember the worst is behind you,"PFC, you are not alone in this.  The platoon is your family when you are here.  We have each others backs an we will help you get though this difficult situation.",There are reasons for divorce and maybe divorce makes both your parents happier.,Even though thing seem hard right now I want you to know that I and the rest of the platoon are here for you and we will do anything we can to help you get through this challenging situation.,"sorry to hear about your parents, that sucks",That is a really hard situation but I need you to separate work stuff from family stuff and focus on the task at hand.,divorce rates are really high anyway,"PFC, stop feeling sorry for yourself an get to work."
Thank you for letting me know this important matter.  Please take some days off to deal with this and keep me updated on this.  ,"If you need to see someone professionally, regarding the issue of taking your life, let me know immediately.  This is a serious issue and you are a part of our family and we want to help you and keep you safe.",Take as much time as you need off.  Go and spend time with friends and loved ones to help you get through this tough time.,I will go personally with you to go and see a psychiatrist so you can start feeling better.  Please let me know if there is anything else that I can do for you.,Don't do anything as he is already in this current state.,Ditto.,Tell the candidate to suck it up and that his fiance leaving him is nothing new in the Army.  ,And we can find more work/responsibilities to take his mind off his troubles.
We are here for you man. Here are some resources.,"I want to help wherever I can. Here are some resources. Also, if you ever need to talk, please come by.",Im sorry man. That really does suck. Rely on your peers and we will help you through it.,I get it. I went through the same thing. We are all here for you. Please talk to us about it though.,"Ok, but you need to leave that at home.","If you keep it up, we will have to chapter you out.",It doesn't matter. You have a job and need to perform that job.,"Quit focusing on everything negative and get it together. Thats just life, man."
"Don't say things like that private. You are one of the best soldiers in this platoon, and have been doing well till recently.  It'll be a real shame if you were gone.",I see you need some help. We'll get you in contact with someone who can help you and for you to talk to. ,"I understand, but that's no reason to kill yourself. You're one of the best and this platoon could use more soldiers like you!",Hey we all feel like that from time to time. If you need anything just ask and I'll see what I can do to help you.,"I understand, but you are starting to slack off and loosing yourself in this problem you have. You need to start working on your emotions and get back to performing optimally.",Don't start talking about killing yourself. How do you think your fellow soldiers will react when they hear about you passing away?,"You need to get over it. Life happens and you need to move on, instead of having a bad attitude and stop caring about your job.","Well life is tough, but it is no excuse to loose motivation and start performing like crap! If you keep up this behavior I'll have you demoted and make your life a whole lot worse!"
"You have been an awesome soldier up until these counselling, lets bring that attitude back! I would love to see you in a better position!",Sometimes discipline needs to be imposed but use it as a learning experience and allow it to make yourself into a better person.,PFC lewis if you need any assistance with any problems at all you can always come to me and we can look into resources that are available to you.,Everyone goes through rough patches at some point in their life. Keep your head up and keep trying your best!,You are allowing your stress from home to reflect on your work! You need to do better in the workplace!,PFC Lewis your behavior has been extremely poor lately.,Who do you think you are showing up late to a formation? If you are late again you will be disciplined further!,Your behavior has been dwindling down the past few weeks. You are not showing qualities of a good soldier.
This is definitely a lot to handle but it will get better.,"I'm really sorry that your having to go through all this, I've dealt with a lot of it as well, do you want to talk about it more?",How could she leave you after being together for so long? It's going to be all right if you need anything you let me know right away.,why would your parents divorce now? I know how tough this is.,I know how tough this can be but you need to maintain your professionalism here at work.,It is hard to see your parents go through a divorce but you need to not let that effect you.,well what were you doing to make this happen? What is your role in all this?,How about you figure things out and keep things together here at work. Don't try and give me some kind of pity party.
"Listen, you're a damn good soldier, and one day you'll be a damn good NCO, but to get there you have to get your head back in the game. I'm sending you to talk to the Chaplain.","I'm glad you told me this, private. We look out for each other in the Army,and I'm going to get you the help you need.","Your performance has been sublime until these past couple weeks, see the Chaplain and get back to where you were and you'll likely be on a fast track to promotion.","I'm not going to quit on you, private, but you can't quit on me either. I'm going to do my best to make sure you get what you need.","I get that you're having issues at home but if you let it interfere with your professional career then you're going to have problems here, too.","Pick your chin up and get back in the game, things are going to be fine.","Grow a damn spine, knock off the suicide talk, and quit dragging your feet on the job.","Listen, dumb fuck, I have to be here, and I have problems too, but you don't hear me bitching about it."
"Listen i know life is hard right now but it always gets better, ending your life is not worth it and i want you to take a deep breath and we are going to go to lunch together and talk this out and know that i appreciate all that you do.",Hey I can go with you to see the chaplain but i want you to know that your life is important and you matter a whole lot to this platoon being one of the best soldiers I have ever seen.,Hey man i know its tough right now but go out with friends meet new people and have a 3 day pass.,I can take you to lunch and give you the rest of the day off and I want you to go out with friends and have the time of your life.,"I know your parents split up and so did you and your fiance that sucks but i need you to work hard again, i cant help you if you fail.","Just suck it up, these things happen. Go do some PT and you will be fine.",That sucks your fiance left you but she probably had good reason since you are always such a sad loser.,Maybe if you worked harder your fiance wouldn't have left you and your parents would still be together.
"PFC Lewis, I'm sorry to hear that. I had no idea this was going on. Let's sit down and talk about what we can do to help you get through this. And let's start to check n regularly off the record. ","PFC Lewis, I want you to know that you're an integral part of this unit and that we want you here. In addition to checking in on you personally, I'm referring you to on post resources to help you get some help.","PFC Lewis, I know what you mean. Hell, I've been there. Let's forget about this counseling and just talk. What do you like to do on the weekends?","Forget the counseling. From now on, any time you feel this way, come talk to me and we'll get through it together, starting with right now (takes out whiskey and pours two glasses).","Lewis, you're a good man and I know you're going through some stuff, but this can't continue. You took an oath when you signed up, and we expect you to give all you have in service to the country.","I can't deal with this anymore, I'm reporting you to the proper resource center on post to get this sorted out.","SFC Lewis, your conduct has been completely unacceptable! Now I see why your parents are getting divorced and fiancee is leaving you. How could anyone love someone who's always late?!","Guy, what the hell. I don't need your sob story. I need all of my soldiers in formation every damn day."
"I know things are hard right now, so why don't we have a company barbecue on Friday and take our minds off things?","It sounds like you're having a tough time right now, but I want you to know that the example you set for the company gives everyone a standard to shoot for.","If you'd like, I can authorize a few days off for you, so you can relax and return refreshed next week.","You're the best soldier in the company! I know things are tough right now, but I want you to know that you quite the prize waiting for you at the end of the month.","Honestly, your problems are not mine. Just get here on time and do your job.",I've heard this story a thousand times. I don't care about your excuses. Just get here on time.,I think this change in performance indicates the reason your fiance left you. Just get here on time.,"Well, I do have a few vacancies in the company to fill these days."
"Look, depression gets us all at some times. The trick is that life will get better, it just takes time.","Yeah, that happens in life, but you don't let it get you down. If you need someone to talk to, I know a good counselor.","You are a good man, in the military, making something of himself. While divorce does happen at home, I'm sure you will get a better girl yourself really soon.","Ending it doesn't help at all, nothing will be fixed from it. We can figure this out together, come talk to me anytime or a chaplain. ","Yeah, life happens. Just stick it out.",Divorce and broken promises. Sometimes that is just how things are...,"Look, don't be crying all up in here. We are soldiers here, man up.","I need you here on time, I don't care what is happening at home. You, as my soldier, need to be here no matter what. I'm responsible for you."
"PFC Lewis, I'm sorry to hear about the news with your family. We have counselors here on post that you can talk to to help you get through this troubling time, would you like me to set something up?","PFC Lewis, that's awful news to hear, my sincere condolences. I can empathize with your situation as my parents also went through a divorce. It affected my mental status too, would you find benefit speaking to a counselor?","PFC Lewis, you're one of the strongest and best members in this platoon. You won't be forced to go through this alone. I have people I can contact, including myself to aid you through these troubling times.","PFC Lewis, you're a strong soldier that will do great things in the Army. This is a major speed bump you're going over and it's going to shape you as a man. I desire to offer you counseling and I recommend speaking to a therapist to comfort you.","PFC Lewis, I'm sorry you're going through troubling times, but it can not affect your work here in the Army.","PFC Lewis, it is unfortunate what you're going through, but you have to suck it up and keep plugging on. I can't have soldiers looking weak or vulnerable. ","PFC Lewis, my parents went through a divorce too. It's not a big deal, get over it.","PFC Lewis, your parents getting a divorce is probably for the best. Try to ignore it. "
is there anything that I can do to help you?,"I understand you have been having a rough time, lets talk over it a bit over dinner.","I understand things have been rough for you lately, how about taking a vacation for the rest of the week. ",Have you ever considered where you will spend eternity? Lets take a few minuets and i can show you how God can change your life. ,"Im sorry for everything that has happened, just hold out a little longer and maybe we can figure something out. 
","I wish there was something i could do, but things are so busy at home now, looks like youre on your own. ","you say you have considered suicide, I think that would be the best thing you can do for this platoon at this point!","I dont care if the moon fell into your house, this behavior had better stop immediately!"
"Hey buddy, it's okay. Life is tough at times. But you're tougher, aren't you? Things will get better. Your parents will always be *your* parents, and your fiance wasn't the right one. Better now than in the future when you have kids, right?","Damnit PFC Lewis, I won't tolerate this kind of talk. You're one of my best men. I need you. The platoon needs you. I know things are rough right now, but you've always got us. We're your brothers and sisters and we'll get you through this.","Lewis, you're an outstanding soldier. You're on your way to getting promoted. Good things are coming your way. But you just gotta keep your chin up and be proud. You've got a lot to offer.",,"Well honestly Lewis, why don't you? If you can't handle some hard times then what the fuck are you doing in the Army? Are you going to wimp out when the bullets start flying? I don't need any cowards in my platoon. Get over it. Fast.","Shape up or ship out, guy. I don't care about your personal problems.","Fuck you Lewis. Go home and get it over with, you little wuss. How the hell did you make it through basic if you're going to lose it over a broken heart and a divorce? Grow a back bone.",
,, ,,,,,
"Hey brother, it will get better. I know that you don't believe me right now but I promise it will. ",How about after work you and I go out for a couple beers and we can talk about your future with the Army. We can't change the past but the future is always ours to mold.," You're on your way to a promotion, you just need to continue to be the great soldier I know you can be. All of your reviews are good and I think you and I need to start discussing some schools we can send you to.",Lets start discussing your bright future ahead of you. We can look into tuition assistance and schools.,If she left you she probably never really loved you so you need to move on and stop showing up late to formation.,Your parents won't get back together if you commit suicide. I am sending you to a psychiatrist and suspending you from work indefinitely.,I am recommending you to be kicked out of the Army. We have no place for your weakness.,If you let family matter bother you this much in a professional setting then you have bigger problems ahead of you. Fix yourself.
I'm sorry to hear about your problems. I think that a few days off might benefit you. You sound as if you need a break from everything right now.,"Your problems are valid and I will excuse your recent behavior. I need you to come and talk to me about issues youre having. Hopefully,  I can help you at least lend an ear, and I will understand whats going on with you.","Youre one of the top performers in my platoon. I need you to stay motivated and provide a good example for the others. Come talk to me about issues you re having, and we will see if we can work around them so they dont affect your performance ","Youre a person of value. Suicide is not your fate. You have friends, you just need to go to them. They will be very willing to help you, just as you have helped them many times before. Youre an asset to this platoon and we will rally behind you.","Only weak people consider suicide an option. You need to put your problems behind you when you come to work.






",You need to stop feeling sorry for yourself and do the job you are meant to do. You arent the only person here.,So what if your parents are divorcing and your fiance left you. You need to suck it and realize the world doesnt revolve around you,Letting your problems affect your work is incredibly selfish. You need to realize that right now. I hope we will not be repeating this conversation.
"take some time off. get some sleep and get your ass to the gym. Call your buddy mike, and we'll go get drinks tonight.",Lets take a PL trip to the paintball park this afternoon.,"Starting tomorrow, you need to come see me at lunch time everyday, we will get  beyond this point ",Take the rest of the week off. except come to my office at 1300 today and we'll figure out a plan of action for you.,"life sucks man, get over it",don't bring that shit to work. compartmentalize your life better,most peoples parents get divorced. you're nothing special.,"Your fiance wasn't even attractive, plus i heard she has been hanging out with Jody a lot. get lost, kid. "
"Lewis, I see this has been a hard time for you recently.  I want you to take a week and talk to one of the counselors here on base, they can help you with a number of different approaches.  You can also talk to me if you need to.","I understand Lewis, but as cliche as it sounds time will help. I want you to visit with one of the counselors on base.  They can help you with a number of different strategies and in a week, you and I can sit down and just talk like two guys about it all.","Lewis, you are still an amazing soldier and I want to make sure these hard times won't stop you from being your best.  Let's get the platoon together and have some fun together. Don't forget, everyone in the platoon is here to make sure you're ok.",You are one of my best soldiers and I want to make sure we keep it that way! Life will be hard but we can make it better through how we tackle the problems ahead of us.  Take the afternoon and talk to one of the army counselors about what you can do.,"PFC Lewis, life will suck at times but you have responsibilities that you need to meet. I want you to talk with one of the army counselors about what's going on, but I need you to keep performing well and making it on time to formations.","PFC Lewis, what's happening is rough but make sure it doesn't affect your duties as a soldier.  If you need someone to talk to there are the army counselors or you can talk to me, my door is always open.","PFC Lewis, you are a soldier now and I expect you to achieve in your duties no matter what is happening!  For being late so many times, you will be pulling CQ duty of the weekend for the whole weekend.","PFC Lewis, you need to get your life squared away time now or else you will face further administrative punishments!  As it stands, you will be 15 minutes early to all formations for the next 2 weeks and you will be pulling CQ shifts over our 3day weeken"
"Luckily these feelings can be managed and we have the tools to do it. Get some rest, and we'll start fixing it tomorrow. No sweat, kid.","We all get down some times. Its natural. Just trust that this too shall pass, and think of your battle buddies and how we all stick together. We'll help you through this, and you'll be around to help the next guy.","Too easy, private! Everyone goes through stages like this from time to time, and things are always darkest before the dawn. The unit needs you around, and you show alot of potential. Brighter days are just around the corner.","Keep that head up, private. Any day now you'll snap out of it, and until then we're here to talk things out and do whatever we can. You have brothers and sisters here that have your back. Now let's go bowling.","Well, private, I won't lie to you--you're in a tight spot. These things can be tough to handle, and sometimes soldiers never come out of it. Suicide is a real issue in the modern army.",Here's the number to the suicide hotline. Call them if you have anymore of these thoughts. Don't tell the others about these feelings or they'll think you're weak.,"Private, do you really think I'm the person to talk to about these issues?! If I had a nickel for every depressed enlisted man who has whined to me since I took over this platoon, I could retire early! ","Get it together, private! What kind of weak-willed individual has thoughts of suicide? You don't belong in my unit and you don't belong in my army."
"None of that is your fault and you have more to offer this platoon still, you are consistently one of my best soldiers and you are a motivator for everyone in the platoon, myself included. ","It might feel like this rough time will last forever but I promise you that it will be over and you will be able to move on, you just have to give yourself time to process everything that is happening right now, but you will be okay.","You are consistently my hardest worker and you keep the rest of the platoon going. When you are on your game, so is everyone else so lets find something to get your mind focused on being here.","I find that when things fall apart at home, one of the best things you can do is to leave it at home and do what you came to do at work and keep doing your absolute best despite what else might be going on.","Unfortunately, you are letting your performance here slip just as much as things are falling apart at home.",You used to be such a good soldier but things just are just not working out in your favor anymore.,It is not hard to show up to formations on time and I need you to do better.,You are starting to hold this platoon back from being able to work efficiently because you cannot separate your home life from your work life and I need you to figure it out now. 
"Hey I'm really sorry about what you are going through, but you need to get through this. Life goes on. ",I'm really sorry to hear about this. Know that I am always here for you,I had no idea! Why don't you go home for the day! LEt me know if there is anything I can do to help you!,Oh my goodness I had no idea! You are absolutely excused for your poor performance. Let me know if there is anything else I can do!,You need to learn how to control your emotions better. stuff happens.,"I'm not a social worker, get yourself together.",I don't care about what's happening at home! If you're late again ill be counseling you!,Stop crying! Get yourself together!
Easy there. You know we are all here for you and I'll get you anything you need.,I would be happy to help you. The Army is a family and you're part of it.,Don't worry about all of that. You're a stud and I know you'll bounce right back.,"I know that sucks but you have so much to look forward to. Think of all the cool things we get to do, and all of the friends you have here.",Well now you have problems at home and work.,That's no excuse for poor work. Figure it out.,I don't need to know your personal problems. Fix it before I fix you!,Seriously? That's you're excuse? Get over it.
"You have been one of the best soldiers I have had, keep that in mind when you get down on yourself. ","There is only so much you can control in life, its ok to let somethings go. ","Cheer up, it will get better. You are on the right track to finding the right person for your life. ","Keep your head up and stay strong, you are one of the few soldiers that can do it. ","It sucks that your parents are getting divorced, but that is life kid.  ","It's better off that you split with your fiancée, now you c an focus on the task at hand.  ","Your parents are getting divorced, its not the end of the world. Pull yourself together. ","Your fiancee was probably going to cheat on you anyways if you went through with the marriage, so this is a positive thing in the end. "
"PFC Lewis, you are an outstanding soldier. I have never met a man I would not hesitate to go to war with. I want to help you in any way I can. If that means getting you someone to talk to or talking to me, my door is always open. ","PFC Lewis, I am so sorry to hear that. We can set up a plan to work together and help get you back on your feet. Situations always come up and may be difficult but just know you have a military family who supports you now. ","PFC Lewis, how about you take some leave and go home to visit your family this weekend since there is not training. Maybe a little vacation to get away is just what you need to reset your mind and understand what is going on. ","PFC Lewis, If there is anything you need then you know you can talk to me. You are an outstanding soldier and issues come up in everyones lives. You are a soldier who knows how to fight back from adversity and I know you will get through this. ","PFC Lewis, I know you have a lot going on but this downward spiral is not okay. You cannot continue to go down this path. You need to think about how this will impact your future. ","PFC Lewis, things in life happen. People come and go. That does not mean we can stop doing our jobs. You need to understand that your personal life and work life have to be separate to get the job done right. ","PFC Lewis, this is not okay! You were in the wrong and will continue to be in the wrong if you do not pull yourself together. This better be the last counseling statement you receive. ","PFC Lewis, I do not know what has gotten into you. You went from a great soldier to making mistakes. I understand your situation but everyone has things going on. It does not mean anyone of those is more important than the other so you need figure it out."
"I understand you are having issues. You should have come forward about these issues sooner. I know it is hard to open up. I am going to reccomend you for leave  for 5 days so you can recoup and recover and return to our platoon fresh.
",I understand how hard it is to talk about these issues and I am happy you brought these up to me. I am going to do everything I can to help you and be there for you. I am going to recommend to the commander for you to take leave and refresh.,I understand the gravity of your issues and I am going to reccomend you see a family counselor or the chaplain so you can see a professional that will be able to help you fight through these issues. You are not alone and I will always be here to support u,I will always be here to support you and fight for you. I am going to recommend you take leave and seek help.,,,I am disapointed that you didnt bring this issue up earlier. However there are consequences for your actions and I am going to reccommend disciplinary action for your tardiness.,Even though these issues are unpleasant it has negatively effected your performance and you have broken rules that are set in place and their are consequences for your actions. I am going to counsel you and make a plan of action so we can get past this.
"SFC Lewis, I understand that can be hard for you, let's go to my office or somewhere quite and talk about it.","SFC Lewis you have always given a 100%, I am going help you get through this no matter what.","SFC Lewis you are one of my best soldiers, and you know the whole company is here to help.",Most of the other soldier look up to you and inspire to perform at the same level.,"You should have came to me for help a long time ago, and we could have solved the problem before you started coming late to my formation.","You know there are many program out there to help with problems like this, why didn't you ask for help.","There is nothing I can do for you now, you could have asked for help but now I have to counsel you.","You can expect me to drop everything for one soldier, you are a grown up and know what is expected of you."
"Relax, I've been there before as well.","Well, lets talk about it. ",I've been there before and I can tell you times like this will pass.,Lets talk about it. I may or not be able to help but I'll sure try. You're one of our best soldiers. It's the least i can do!,That sucks man.,I don't know what to tell you.,Maybe your fiance had a good reason for leaving you.,They say kids usually follow in their parents footsteps when they are in relationships.
I understand the sadness you must feel. Have you talked it out with anyone? ,"There are resources available to help you get through this difficult time in your life. Here is some information I have. In the meantime, what are some schools that you plan on attending to further your career here with us? ","Life always throws challenging situations, it is a part of learning and growing as a person. You will get through this challenge. Let me share with you some challenging times in my life and how I got through them.",Let's create some goals to help distract your mind and keep you motivated with your sqd. ,"That is unfortunate. You need to learn how to suck it up. you are in the Army, and the Army does not have time for your excuses and depressing attitude.",,You are getting counseled for not showing up to formation on time and I am putting you on extra duties that include the weekend.,
