Region 4,,Region 1,,Region 3,,Region 2,
"PFC Lewis, I understand that the last couple of weeks have been hard for you. Through time, things will get better.","PFC Lewis, I know you have been late some the last couple of weeks, but I understand that due to your circumstances. From here on out lets just work on being on time.","PFC Lewis, you are one of best members of the platoon. I need you to step up for the others to keep morale high.","PFC Lewis, you are to valuable to take yourself out of the platoon. We need you to help make this outfit run smooth.","PFC Lewis, I understand that the last few weeks have been tough but that is no excuse to be late.","PFC Lewis, since I now know the reasoning behind your misbehavior, I will allow you another chance to prove that you belong in this platoon.",This is absolutely unacceptable PFC Lewis! You do not bring your personal problems to work. You have failed me and your platoon!,"PFC Lewis, your actions have given me no other options but to counsel you for your actions. If this happens again I am recommending you for dismissal."
"We all go through tough times like this, lets get you some help. I will personally take you to a counselor to make sure you get back to where you need to be.","PFC Lewis, I understand that times like this are hard. You will get back on your feet and be even stronger when you make it through a tough time like this. Get some of the guys together this weekend and go have some fun.","PFC Lewis, things like this a tough. Let's see if I can get you a few days off to get your mind right. If you need anyone else there with you, just let me know and I will see if I can get them those days off as well.","PFC Lewis, you need to get your mind off of this. I know it is rough, but lets have a platoon BBQ to get you back to where you were.","This stuff happens, but that doesn't mean you need to end your life. Buck up.","You will be okay, now get back to work and take your mind off of it.","PFC Lewis, if you don't straighten up your behavior I will recommend you for an Article 15.","PFC Lewis, I don't care what is going on in your personal life. Get back to work and get yourself straightened out."
"I understand that times like these can be hard, but you have to pull through and anytime you need to speak, you can come to me your SGT Franklin.",Go ahead and take the rest of the day off and come in tomorrow ready to go and on time. times like these you just need a day or two to just relax and get your mind together.,"Hey I understand stress can lead to some bad times, but you are a great soldier and if you go back to how you were performing I'll put you up for promotion because you deserve it.","PFC Lewis I know you can get past this. Do not think about ending it, you have to much to look forward to and the other soldiers look up to you for inspiration and motivation. You will go far in the Army if you work as hard as I know you can.",Being depressed about things in your life shows just how far away you are from being promoted.,Just because things are happening in your life is not an excuse to be late for formation and letting it effect your work is unprofessional.,If you are late again no matter what the excuse is I will personaly make your life hell. ,Just because you think you are depressed is no way for a soldier to act. if you didn't learn that in basic then you failed people and are unfit to be a soldier.
Self-harm is not the answer. Pain is only temporary. Things will get better. ,Your parents are doing what they believe is best for them. Take is as a blessing that you have split with your fiance before getting married and ending up getting a divorce.,"Things happen for a reason. You can overcome this by using your negative emotions to motivate you to do better. You aren't one of the best soldiers by chance, its because you are a great person. ",Get a friend to come pick you up. Take off the rest of the day and go do something you enjoy. ,You need to get help. I cannot keep this confidential now that you have tol me you consider suicide.,I will be reporting this to higher. ,"You may be one of the best soldiers in the platoon, but that doesn't excuse your lack of discipline. You will be counseled for your actions. ",Excuses do not make up for poor performance. 
"Divorce and break-ups are hard, I get it. Please, understand you now have a platoon of soldiers who care about you more than you know. Don't let us lose you.","We are your family as well, and we will not leave you alone. Let's go to a group counseling session together?",Let's get your mind off of things. How about this weekend we go to the game?,"I'll tell you what, as a show of how much this family stands behind you and needs you let's all go out for a game of golf Saturday. Lunch is on me.",Things happen. You have to persevere.,Don't let it get you down. It will all blow over.,Suck it up. There are people who have been through worse. ,Is it really that bad? You may as well end it if you're really that weak minded.
"PFC Lewis, I've never been through what you're going through, but we may be able to find you someone to talk to who can relate to what you're going through right now.","PFC Lewis, there are plenty of people around you whom you can talk to. I'm certain any one in the Platoon is willing to lend an ear and assist you in any way they can.","PFC Lewis, you were always one of the most squared away Soldiers in the Platoon. Let's sit down together to discuss what you've been going through lately.","PFC Lewis, thank you for opening up to me. You're a valuable member of this team, and we need you.","PFC Lewis, I'm very disappointed in the way you've been behaving lately. I don't know what has gotten in to you, but you need to figure it out and make some changes.","PFC Lewis, I don't have time to deal with your issues right now because I have bigger fish to fry, but you need some serious help. Call the Suicide Hotline and maybe they'll be able to do something for you.","PFC Lewis, you are making this Platoon look very bad. The next time you're late to morning formation, you're going to face severe disciplinary actions.","PFC Lewis, I don't care for your problems. Either you figure out how to solve them or I'll solve them for you."
"PFC, you have alot of potential in the military and out of the military. You are going to find a more beautiful wife and you get twice the gifts on special occasions because of your parents divorce.",Do not worry about you and your fiance breaking up. Women love men in the military and you will find plenty of them. ,"That is great about you and your fiance breaking up. We can go out right now and find a couple women, I will even be your wing man. Ill but all of the drinks as well!",Sorry to hear about your parents but that means you get two times the Christmas presents and birthday presents. Their are plenty of fish in the sea! Look at all the opportunity and you will save so much money without a fiance.,"Wow, your life really sucks right now. Your fiance left you because you are an ugly guy. It is probably your fault that your parents divorced as well.","It seems like everything around you is messing up. You should probably stay away from me before my life messes up as well. Oh yea, I have a date with your ex-fiance tonight as well. We have been seeing each other for quite a while now.","You are an idiot, how did you manage to mess up your parents marriage and your current relationship. Drop and do pushups until you can give me a reasonable answer.",Why do you mess up everything. My life has already messed up from being around you. You are going to start running every morning an writing essays every night until you can tell me why you are a screw up.
"Private, I promise you that your battle buddies to your left and right have been through many of the same things you are going through. You need to lean on them for support. ",We can't afford to lose a soldier like you in the Army. I am going to refer you to some resources to get you back in the right state of mind. ,"Private you are one of the best performers we have in the platoon. I need you to maintain the standard of discipline that got you recognized, an handle your personal problems with the resources available to you. ",You don't need the distraction of a marriage at your age and you parent's divorce is nothing to do with you. You have a promising career in front of you and you need to focus on that. ,"I'm sorry that you are going through so much, but I'm afraid if your behavior continues I will be forced to give you a negative counseling statement. ","I'm sure you will work these issues out, but you are expected to execute the mission nonetheless, and failure will not be tolerate. ","I couldn't care less what's happening in your life, I care about the well-being of the entire platoon. ","Sounds like a lot of excuses for poor behavior, private. "
"PFC Lewis, we all go through hard times in life. You have to continue to persevere even in bad times.","PFC Lewis, I understand what you have been going through. I still need you to do your duty though in spite of everything that has been going on in your life. ","PFC Lewis, I understand about the recent problems you have been facing. Do not worry things will get better. Please, talk to me and I can help you get through this.","PFC Lewis, you are one of my best NCO's. Things are always worse before they get better. Things will get better and i will help you throughout your struggle. ","PFC Lewis, I understand your current situation. However, I need you to stay focused. I cannot have you worrying about life issues while on duty.","PFC Lewis, I can clearly see something is wrong since you have been late to a number of formations. I need you to start performing as you once did. ","PFC Lewis, it is unacceptable to keep showing up to formation late. Show up late one more time and I will counsel you. ","PFC Lewis, I need you to perform in spite of your issues. I cannot have you slacking, you must push on and do your duty."
,,,,,,,
"PFC Lewis , you are one of the most proficient soldiers we have, dont let any situation bring down your morale. ","PFC Lewis, we all leave through hard situation in life, you need to chain up and face up your problems. we believe in you here. ","PFC Lewis, i believe it will be good to take some time off with your family.","PFC Lewis, your performance 6 moths ago was extraordinary , we are looking into promote you for your hard work. ","PFC Lewis, dont let things with your family affect your enthusiasm, you are a good soldier and we are here to help","PFC Lewis, we have this service over the phone that help our soldiers with great advices, i want you to call them. ","PFC Lewis, you should no let anything depress you, you are a soldier now and should be strong.","PFC Lewis, we know you re strong and made for this job. dont let your family issues affect your performance. "
"PFC Lewis, you are one of my best men. ","PFC Lewis, I hope to see you continue to put forth great work as you have done in the past. ","PFC Lewis, you are a fantastic solider and this Army needs more soliders like you.","PFC Lewis, you are a valued member of this platoon and the platoon wouldn't know what to do without you. ","PFC Lewis, you have only yourself to blame for your divorce. ","PFC Lewis, your divorce is not an excuse to be late to morning formation. ","PFC Lewis, if you are late to morning formation again, you will be counseled. ","PFC Lewis, next time you are late to formation, you will have to explain yourself to Sergeant Major. "
You have a lot of people here that care about you. You provide so much for this Platoon.,"I know this is a hard time for you right now, but you will get through it. If you need anything let me know.",You are one of the best soldiers in this Platoon. If you get back to your old ways you can easily be promoted.,"You should take some time for yourself, here is a weekend pass. Take some time to relax and get your mind right.",Do not bring your personal life to work. You need to be accountable for your actions at all times.,Stop being sad all the time and focus on working. We cannot afford to have you moping around all the time. You are bringing the platoon down.,Your performance has been terrible the last few weeks. Either you get right or I will pursue further disciplinary action,"I don't care if you are sad. You need to be focused on working when you are here. No more excuses from you, I need results."
"Private, I get it. My parents split when I was about your age too. But a soldier like you will get over that hump soon and everything will return to normal.","Don't worry, I understand. You need to keep your head in the game and continue being the soldier I know you are.",You are a hell of a soldier PFC.  You will find a way to overcome these speed bumps in like and drive on with your mission at hand!,"There are always more fish in the sea, Private.  She was lucky to have you and will either come running back soon, or you will find someone better for you than she ever was!","Well, I know sometimes life gets in the way but you need to soldier on.","I am sorry to hear about all that going on in your life, but perhaps it would be good for you to just focus on work for now.","I was not looking for excuses for you poor performance, I just need you to pick it up.","Regardless of your personal problems, you have a job to do here and I expect it to get done every single day that you come into work."
That's not the way to go. Let me get you some help.,I'm here to help you.,We will get through this together. You're really good and you have potential. Don't think that way.,Let me help you.,And what would that solve?,What about your family? How would they feel?,Stop thinking so ignorant.,Don't ever say that again in my presence. Nothing should make you feel that way.
"Suicide is never the correct option, just hang in there and I promise that things will look up in a few more weeks.","Life happens and we all have to move on, but for now how about you take some time off to clear your mind, paid of course.","Tonight we hit the town drinks are on me, we will party until morning.","How about some time away from work paid vacation wherever you want. You have done great work out here, and are one of the best soldiers I have ever meet.",You better shape up or you are going to be out of a job as well son.,"Well how did you screw your marriage up? It is not difficult to keep a lady happy you know, you must have done some retarded stuff.",Your fiance was obviously a slut so who wants her anyway I say good riddance.,I would have divorced your mother as well considering she birthed an child like you who gets sad and emotional after a little divorce.
"you are not alone in this feeling, many people go through this same feeling in the world, country, and your unit. how can i help you feel better?",i understand how you are feeling. i've been there and sometimes i go back there. i'd like to advise you to see a counselor.,i am going to excuse you for 3 hours to go to church and call your family. i hope this helps a little bit,you are not alone -hugs- lets sit down and talk until we can find a solution to boost your emotions because you are important. we cant do any of this without you,i wish i could help but you need to change your attitude...and soon,im reporting you for suicidal thoughts ., no ones going to miss you. we will just replace you when the new recruits come,you better quit here before i make working here hard for you. i dont need to know your personal stories
,,,,,,"Did you have a plesant morning, Staff Sergeant?",
Im heartbroken to hear these words come out of your mouth. I had no idea you were feeling this way. I hope you realize how valuable you are to me as well as the people around you,Im so glad you've told me this information so I am better able to cater to your emotional needs ,You are loved and valued and losing you would leave a crater in the hearts of those you have touched,Despite the emotions you may be feeling now I want you to keep in mind how many lives you touch and change everyday and how crucial your place here on earth is ,Theres nothing I can do to assist you in this state of mind nor do I have the ability cater to your emotional instability ,you should seek help for the mental issues you are currently undergoing ,Its your own fault sad and depressed so please control your emotions or leave ,I don't know why you felt the need to give me your baggage but I would rather you keep these feelings to yourself 
,,,,,,,
,,,,,,,
I understand that this has been a hard time for you but you have to focus on the good things like the fact that you’re one of the best men in this outfit ,This is a rough patch in your life but think of  some of the good things that have happened lately ,This hard time will pass think about the wonderful things that’ll be in your future ,You have so many good things to look ahead to,Tell me more about your feelings ,How do these things make you feel exactly ,Who cares,Get over it 
,,,,,,,
,,,,,,,
"Lieutenant calm down and take a breath I understand that life can be hard sometimes, but you have to keep pushing through. The thing about your life is you never know what might happen next so all you can do is live your life your way.","Here is what I want you to do, go get some rest do not worry about morning formation or anything else I will take care of it just chill until you feel better son.","tonight me and you are going out on the town son, everything is on me tonight so do not worry about a thing. All you need is a high dose of fun!","buck up son, the only sadness gets you is more sadness you only have so many years so do not waste them being sad. Even if you have to force yourself to be happy at first eventually it will get better",Yea I went through a divorce once man it sucks and let me tell ya it does not get any better. ,"Son I do not know what to tell you, all I know is that if you are going to end it try not to do it on base that is a lot of paper work for me.",Well of course she divorced you after all after spending the night with a man like me no woman would have stayed with you,Son have you ever looked in a mirror that girl obviously was just after the money she would get after you died at war.
,,,,,,,
"Hey man, life throws it's best punches at all of us and there really isn't much we can do about it. But the best part about life is no matter how low it takes us, you still have to come right back up. That's when you come back and throw your best punches!",Everything gone be good man. You first have to understand that you are truly loved and people really want the best for you. This is truly not what you want to do man because that truly just make things worse. ,"Man no worries at all man, your still a young guy and you can still bounce back. Your parents might have split but at least you still have them in your life. As well as with you and your girl, you guys might have done it now then instead of in court.",Your still young in this military and you have your whole life ahead of you to go out and be great. The one thing you done want to do is end your life because of temporary pain.,I honestly do not know what to tell you. I don't know what I would do in this situation because I know your going through a lot of things and pain so its totally okay to be sad at this point.,I've heard depression is normal so go ahead and go though it man. Honestly it could be your best bet to end it all that way you do escape the pain.,YOU NEED TO BE ANGRY AND SMACK LIFE RIGHT BACK IN THE FACE. ,"When I get down, I listen to music and that makes me mad and hype, do that and I'll guarantee you'll begin to feel better. "
Lewis everything is going to ok. Trust me everything happens for a reason and I believe at the end of all of this something good is going to come out of it.,Remain calm at all times. Don't do anything drastic just take a deep breathe and always have hope for the outcome of your problems.,Lewis you are the best first class private we ever had.,We are here for whatever you need just keep a big happy smile on your face.,Nothing will ever work out. Your life doesn't matter to nobody at all. ,Just go home and think about everything that has happened.,You don't help nobody in your situation. You are useless to everybody including me. GET OUT OF MY SIGHT!,Your attitude need to change pronto cause its ridiculous. 
,,,,,,,
,,,,,,,
"Lewis, you are a good man with a good head on his shoulders. Talking like that will only further regress forward progress. Keep your head up","There are plenty of things to live for in this world, Lewis and I want you to be able to find out what those things are by striving forward with a smile and confidence.",That's not what you should be thinking about! you should be thinking about getting your fiance back. She's delusional if she thinks getting rid of you is best for her. you are an outstanding soldier as well as a human being. ,"Life is what life is, Lewis. It is what you make of it and you should be making the best out of it by standing up, handling your situations with vigor and motivation. ","You are exactly right. Life isn't always the best. Things happen even when it's bad. I, too, sometimes think about putting myself away from the world. 
","Love is trash anyways, Lewis. Sometimes being alone is the best way to be, and my parents are divorced also. I have been sad for a long time now",You should be doing it already. Do the world a favor. One less sad person in the world is a happy world. ,"you are worthless, get out of my office. "
,,,,,,,
"Lewis, everything will be alright. You'll be alright. These things happen sometimes, but we can't let the darkness win.","That wouldn't solve anything Lewis. You can still maintain a good relationships with your parents, and maybe it wasn't meant to be with your fiancé, but it doesn't need to end here.","Lewis, you have so much potential. Why would you want to waste it like this? There is so much good to have in life, but the only way to get is to not give up before it comes. I believe in you Lewis.","Lewis, please don't do this. You're my favorite private, and i don't know what I'd do if i lost you. You mean so much to the people here. We're family in a way.",Maybe all these bad things are your fault Lewis. Maybe you should get your life together. I don't really care though.,Sounds to me like you're a quitter Lewis. Maybe you should take some time to think about your mistakes before you bring them my way.,"Honestly, I wish you would do it. It would save me the trouble of having to be your babysitter.","Lewis, I don't think you're man enough to even do it. Even if somehow you managed up the courage, i bet no one would even care."
,,,,,,,
That's not the way to go. Let me get you some help.,I'm here to help you.,We will get through this together. You're really good and you have potential. Don't think that way.,Let me help you.,And what would that solve?,What about your family? How would they feel?,Stop thinking so ignorant.,Don't ever say that again in my presence. Nothing should make you feel that way.
,,,,,,,
You know what? That is completely understandable. Would you like some time off to collect yourself?,I understand that. Just know that I am here if you ever need to talk about anything.,"Bad things can happen to all of us, but you'll make it. You'll find someone better who will love you. Just give it all time.",You'll be okay son. Time will make everything better. Just don't let it get to you. Focus hard on your training and you'll start to feel much better.,I think you're being selfish. This is where you need to be and if you can't then we might have to come up with some alternative punishments.,"Those things happen all the time. You're no different, so don't expect to be babied or treated any differently.","You are acting like a complete child. You need to work harder or this is not where you need to be anymore. I don't want to hear any more com[plaints about you being late, do you understand?",I don't believe you. You are perfectly fine and are just acting like a child. Grow up!
"I am always here for you, no matter what. We can figure something out to make it better.","if you ever need to talk, I am always available whenever you need me. You can come talk to me anytime.","You are an amazing person, and you have such a great impact on everyone here. If you were not here, I have no idea what we would do!","You are so loved, and we really need you here! Meet me sometime soon so we can think about what to do about this. Take the day off to relax.","I don't understand what you're going through, and I do not care. sorry, but get it together.","You are not performing well and this is the last strike, don't mess up again.",I don't understand why you think that you can make up those excuses and get away with this!!!,"I do not believe in mental health issues like that, get it together! Now!!!! i cannot believe you are lying right now."
"I understand your situation entirely. I was in  the same boat as you at one point, but if you let this get to you. If you let this weigh you down, you can never trully success. And I want to see you succeed Lewis, you're a good soldier.","Lewis, if you need some time to reflect on the situation and better yourself, you can go and do that, but I think we can work through this together. I have faith in you son.","I know what you are going through, but you take this one of two ways. You can sit around and mope or you could push on and prove to everyone that you are the kind of soldier that can face off with anything the world has to offer.","Cheer up son. Things always get better, even when times seem to be at their darkest. You just need to push on and be the man I know you can be.","I'm sorry to hear that son, but if you can not perform your duties than I don't think you can be a good soldier.","That is unfortunate Lewis, but you can not let this effect your performance. If it does, I have to let you go.",This is unacceptable Lewis. You need to man up and power on. Its not your problem.,Just do your job soldier. I'm not hear to listen to your problems.
"Lewis its not the end of the world, think about what you have ahead instead of behind because we like having you around.","Lewis try not to ponder on the negatives in life they all come everyonce in a while, you are the hardest worker around here and i'll hate to see you go.","Lewis you are the best shouldier around here, and the girl that left you clearly dosent know what shes missing. i have a daughter around your age would you like to meet her?","Lewis you are a phenominal individual, one of the best if not the best guys in uniform. Dark clouds pass, and we would all be sad if you left you mean so much to us. you will be promoted tuesday.","Lewis sometimes people come into your life only for a season, so just keep living youll find the right one. and your parents will forever be your parents.","you are letting the worng things hold you back, i will order you some antidepressants and call you to make sure youre ok later.",Lewis what kind of weak man will just quit and kill themselves i see why your girl left you.,"keep up this nonsense and foolery, your job will be the same as your parents marriage ... terminated."
"Your battle buddies and I, are all here for you and will stand by and support you through anything you need",Keep pushing through. You are capable of being an excellent soldier and leader and we will make sure we get you back on the right track..,"I will do everything i can to make sure you recover from all of this. Your an impressive young man, keep up the good work","Anything you need, im here for you. We will all stand by you and get you on the right track. Your an important member of this organization and we need you here everyday. Do not ever give up. Many care for you.","I understand the difficulties you're going through, but it is not fair to your fellow soldiers to let them down, being late and absent",Life is full of hardships and everyone experiences them. Your know different. Pick yourself up or their will be administrative action against you,"Your failing yourself and your fellow soldiers, stop being a quitter and step it up","I don't need to hear excuses, i need to see performance. You're not performing and that needs to change"
"I was engaged 2 times before I found my current wife, and I could not imagine life with anyone else.  I know it feels like too much right now, but each time it doesn't work out there is someone else somewhere else who is right for you.","I'm sure you are aware of the psychological and therapeutic help that is available but personally i wouldn't want to go there either.  If you ever want to talk, you can come to my office.  Everything would be confidential of course.","I believe that you will make it through this tough time.  You are a very promising young private and I am not the only one who has noticed.  Right now everything feels overbearing, but if you can stick through this tough time, you have a bright future.",We are all supporting you.  You have a consistent family here who believe in you.  Being consistent in your relationship with your fellow privates right now will prove to be much more rewarding than you may think.,I don't really know what to tell you about that.  I'm sorry.  I hope things improve.,"Oh okay, that is fine.  You can keep doing what you are doing.  Whatever works for you.  Hopefully you will get better soon.","I am sorry you are dealing with this.  However, everyone is dealing with something right now.  If your performance continues, we will have to talk about repercussions, and they will not be good.","Thinking about suicide is extremely selfish.  Your parents would be devastated, divorced or not. These thoughts are immasculine and weak; I expect you to be better sooner rather than later."
"PFC Lewis, it saddens me to hear this. Is there anything that I can do to help? I would very much like to improve your conditions, and I want you to be able to succeed in the capacity that I know you can.","PFC Lewis, I hate that you are under such emotional strain. This would be difficult for anyone, but I respect that you are still trying with your work. That speaks wonders about your character. Please come to me any time that you need to talk.","PFC Lewis, take some time off work. However long you need to recuperate. Though I would appreciate your presence here, your health comes before work. Here are some resources that I think may be of help.","PFC Lewis, I would like to offer you paid leave and counseling services. This is taking a toll on you, and I want you to receive the help that you deserve.","PFC Lewis, I am disappointed that you are allowing your emotional state to negatively impact your job performance. This demonstrates poor work ethic.","PFC Lewis, it is not uncommon for life to take emotional dips like these, but you shouldn't let them get to you. I am saddened that you are facing this, but I am even more saddened that you are not taking the right steps to handle it.","PFC Lewis, you need to screw your head on straight! This is the military, not some therapy session. I need hard work, not pathetic excuses!","PFC Lewis, you are a disgrace to this branch. I will not tolerate your complaints and awful work performance. Get a grip on yourself! This is silly."
one day at a time,take the day off,counseling session?,we are here for you,she didn't love you anyway,crybaby,"get over it, pussy",you are adopted
"Lewis i know you have been through a lot, just calm down and tell us about the situation and we will fix it.","Lewis i want you to go home and just relax for the whole day. Don't worry about whats going on here, just sleep it off and you will be better.","Lewis i know this happens alot in life to not only you, but to many other people. We all just have to carry what's painful and put it in the back. Time to move on from the worst until we get to the best.","Just keep moving forward and forget the painful past. That's what makes us stronger, as people.",Lewis it just happened. I'm sorry.,"I'm so sorry man, it really just happens to only just you.","Lewis, suck it up and you bother to come here to show that you a first class private. I'm disappointed for your actions.","Lewis stop your depression, we don't take people in that are really soft as inside of a crab. Be a man or we will fire you."
Hey. Its not your fault this is happening. Ill help you get through this. Tell me if you need anything.,"Whatever happens, dont make a drastic decision. Talk to us first. We care about you",What other people decide doesnt have to control your life. We are going to get through this. Lets go out to eat to lighten your spirits.,Hey you know youre my favorite. I have been thinking of giving you this raise for a while. I think now is a good time.,wow was it your fault?,Im glad i dont have your life.,You shouldnt even be upset about this,get over it
Changes in his behavior can cause him to become more calm,"Everything will be okay he dosent have to give up and end it all, he can just be relaxed and calm",When he decied not to end it all he can become happy ,Talking to someone about hsi problems so that he can become alert of what he is going through ,He is so sad that he says he wants to end it all ,He is obviously depressed with his behaviors ,He is frustrated with the divorce of the parents ,Upset about the split from his fiancé of 2 years 